                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2578,                 5.0189,                 4.1402,                0.00075,                0.38678,                  0.004,                0.00083,                 2.8608,                 4.5792,                 4.1026,              0.0004638,              0.0004638,              0.0004638
                      2,                   2.78,                 4.4105,                 3.5883,                0.02275,                0.20034,                0.02115,                 0.0051,                 2.4536,                 5.1576,                 3.3925,             0.00094007,             0.00094007,             0.00094007
                      3,                 2.6467,                 3.9284,                 3.3377,                0.45107,                0.29655,                0.11347,                  0.046,                 2.3005,                 20.388,                 4.2793,              0.0014161,              0.0014161,              0.0014161
                      4,                 2.5593,                 3.6869,                 3.1084,                0.39109,                0.33022,                 0.0807,                0.03595,                 2.1936,                 58.043,                  3.762,              0.0014282,              0.0014282,              0.0014282
                      5,                 2.4543,                 3.5442,                 3.0373,                0.40026,                0.19921,                0.08004,                0.02729,                 2.3505,                 6.8214,                  3.206,              0.0014282,              0.0014282,              0.0014282
                      6,                  2.293,                 3.4285,                  2.896,                0.37162,                0.27051,                0.03263,                 0.0081,                 2.5412,                 7.1699,                 3.5355,              0.0014276,              0.0014276,              0.0014276
                      7,                 2.2831,                 3.2148,                 2.8779,                0.19318,                0.40288,                0.17695,                0.07299,                 2.0762,                 6.1565,                 2.9253,              0.0014268,              0.0014268,              0.0014268
                      8,                 2.3317,                 3.1946,                 2.9549,                0.21175,                0.39621,                0.20096,                0.08224,                 2.1435,                 3.2909,                 2.9519,              0.0014259,              0.0014259,              0.0014259
                      9,                 2.1916,                 2.9647,                  2.844,                0.23495,                0.20928,                0.16807,                0.05732,                 2.2029,                 3.0844,                 3.0673,              0.0014247,              0.0014247,              0.0014247
                     10,                 2.1042,                 2.8425,                 2.7138,                0.20031,                0.33557,                0.12995,                0.05903,                 1.9619,                 3.2919,                 2.8014,              0.0014234,              0.0014234,              0.0014234
                     11,                 2.1482,                  2.798,                 2.7847,                0.29284,                 0.3392,                0.28134,                 0.1292,                 1.9222,                  2.787,                 2.6981,              0.0014219,              0.0014219,              0.0014219
                     12,                 2.0329,                 2.7043,                 2.6842,                0.27604,                0.16822,                0.21456,                0.10114,                 1.9216,                 2.8068,                 2.7818,              0.0014203,              0.0014203,              0.0014203
                     13,                 1.9147,                 2.5932,                 2.5659,                0.42994,                0.36776,                0.37147,                0.17611,                 1.8222,                 2.4316,                 2.6389,              0.0014185,              0.0014185,              0.0014185
                     14,                 1.9247,                 2.5228,                 2.5407,                0.28041,                0.42198,                0.31329,                0.15944,                 1.8743,                 2.5772,                 2.6273,              0.0014165,              0.0014165,              0.0014165
                     15,                 1.9139,                 2.5684,                 2.5244,                0.24015,                0.26493,                0.24799,                0.08744,                 2.1439,                 5.2172,                 2.8746,              0.0014143,              0.0014143,              0.0014143
                     16,                 1.8518,                 2.4617,                 2.4224,                0.30959,                0.37262,                0.41069,                0.16944,                 1.8962,                 2.7554,                 2.6231,               0.001412,               0.001412,               0.001412
                     17,                 1.8607,                 2.4718,                 2.4793,                0.45278,                0.41828,                0.44884,                0.24586,                 1.6941,                 2.1216,                 2.3831,              0.0014095,              0.0014095,              0.0014095
                     18,                 1.8758,                 2.3404,                 2.4404,                0.51649,                0.50348,                0.53401,                0.26299,                 1.7201,                 1.9614,                 2.4477,              0.0014068,              0.0014068,              0.0014068
                     19,                 1.8076,                 2.2861,                 2.4655,                0.44559,                0.41555,                0.41906,                0.19756,                 1.8611,                 2.4191,                 2.6287,              0.0014039,              0.0014039,              0.0014039
                     20,                 1.8208,                  2.324,                 2.4513,                0.44866,                0.57026,                0.49976,                0.25169,                 1.7013,                 2.2672,                 2.4595,              0.0014009,              0.0014009,              0.0014009
                     21,                 1.7192,                 2.1313,                 2.2946,                0.46412,                0.40678,                0.41711,                0.20657,                 1.8893,                 2.2991,                 2.6235,              0.0013977,              0.0013977,              0.0013977
                     22,                 1.7696,                 2.1212,                 2.3341,                0.55699,                0.59236,                0.59326,                0.31171,                  1.607,                 1.8789,                 2.3292,              0.0013944,              0.0013944,              0.0013944
                     23,                 1.7286,                 2.1152,                  2.321,                0.41266,                0.57253,                0.51757,                0.28238,                  1.621,                 1.9721,                 2.3259,              0.0013909,              0.0013909,              0.0013909
                     24,                 1.7073,                 2.0895,                 2.2758,                0.54328,                0.38354,                0.44904,                0.20965,                 1.8379,                 2.4473,                 2.5154,              0.0013872,              0.0013872,              0.0013872
                     25,                 1.7255,                 2.0632,                  2.275,                0.46705,                0.49723,                0.45002,                0.23577,                 1.6242,                 2.3861,                 2.3833,              0.0013833,              0.0013833,              0.0013833
                     26,                  1.732,                 2.0804,                 2.3086,                0.59291,                0.53582,                0.56217,                0.30332,                 1.6386,                  1.923,                 2.3773,              0.0013793,              0.0013793,              0.0013793
                     27,                 1.6648,                 1.9719,                 2.2357,                0.63767,                0.65151,                0.64193,                0.35695,                 1.5607,                 1.6983,                  2.314,              0.0013752,              0.0013752,              0.0013752
                     28,                 1.6563,                 2.0504,                 2.2185,                0.46108,                0.53943,                0.51241,                0.29209,                 1.6152,                 2.0514,                 2.3812,              0.0013708,              0.0013708,              0.0013708
                     29,                 1.6829,                 1.9591,                 2.2518,                 0.6875,                0.70749,                0.69364,                0.36699,                 1.5284,                 1.9137,                 2.2322,              0.0013663,              0.0013663,              0.0013663
                     30,                 1.6718,                 1.9635,                 2.2554,                0.57413,                 0.6184,                 0.6278,                0.33772,                 1.6235,                 1.8553,                 2.4078,              0.0013617,              0.0013617,              0.0013617
                     31,                 1.7177,                 1.9974,                 2.2712,                0.59509,                0.52782,                0.54661,                0.31179,                 1.5883,                  1.926,                 2.3596,              0.0013569,              0.0013569,              0.0013569
                     32,                 1.6104,                 1.9632,                 2.1883,                0.68055,                0.62477,                0.67413,                0.38897,                 1.5994,                  1.806,                  2.279,              0.0013519,              0.0013519,              0.0013519
                     33,                 1.5798,                  1.948,                 2.1589,                0.72694,                0.66514,                0.71714,                0.39084,                 1.5806,                 1.6778,                 2.2824,              0.0013468,              0.0013468,              0.0013468
                     34,                 1.6285,                 1.8692,                 2.1949,                0.77478,                0.63111,                0.71424,                0.39834,                 1.5646,                 1.5813,                 2.3322,              0.0013415,              0.0013415,              0.0013415
                     35,                 1.5917,                 1.8437,                 2.1272,                0.70478,                0.55087,                0.66285,                0.38219,                 1.5807,                 1.7366,                  2.315,              0.0013361,              0.0013361,              0.0013361
                     36,                 1.6055,                 1.9268,                 2.1759,                0.60251,                0.59252,                0.61071,                 0.3476,                 1.5199,                 2.0022,                 2.2805,              0.0013305,              0.0013305,              0.0013305
                     37,                 1.6283,                 1.8574,                 2.1635,                0.67833,                0.56659,                0.67622,                 0.3854,                 1.4846,                 1.6059,                 2.1592,              0.0013248,              0.0013248,              0.0013248
                     38,                 1.5907,                 1.7973,                 2.1242,                0.64532,                0.57117,                0.57902,                0.32977,                 1.6231,                 1.8175,                 2.3466,              0.0013189,              0.0013189,              0.0013189
                     39,                 1.5833,                  1.804,                 2.1214,                0.66695,                0.56656,                 0.6579,                0.38118,                 1.5782,                 1.7445,                 2.2967,              0.0013129,              0.0013129,              0.0013129
                     40,                 1.6084,                 1.7933,                 2.1668,                 0.6239,                0.71403,                0.73663,                0.43293,                 1.5264,                 1.5259,                 2.1831,              0.0013067,              0.0013067,              0.0013067
                     41,                 1.5418,                 1.6955,                 2.0818,                0.74646,                0.65479,                0.77131,                0.47136,                 1.4163,                 1.4354,                  2.138,              0.0013004,              0.0013004,              0.0013004
                     42,                 1.5248,                 1.6364,                 2.0951,                0.76777,                0.71732,                0.77722,                0.43858,                 1.5279,                 1.4049,                 2.2056,              0.0012939,              0.0012939,              0.0012939
                     43,                 1.5322,                 1.6246,                 2.0759,                0.62663,                0.73279,                0.74464,                0.43226,                 1.5299,                 1.5116,                 2.1543,              0.0012873,              0.0012873,              0.0012873
                     44,                  1.516,                 1.7152,                 2.0624,                 0.6979,                0.68897,                0.74111,                0.39177,                 1.5273,                 1.5656,                  2.213,              0.0012806,              0.0012806,              0.0012806
                     45,                 1.5511,                  1.618,                 2.0637,                 0.7724,                0.72562,                0.78591,                0.48281,                 1.4534,                 1.3726,                 2.0964,              0.0012737,              0.0012737,              0.0012737
                     46,                 1.4549,                 1.5582,                 1.9842,                0.72115,                 0.7321,                0.76676,                0.46848,                 1.4736,                 1.3321,                 2.1574,              0.0012667,              0.0012667,              0.0012667
                     47,                 1.5712,                 1.5817,                 2.0512,                0.76311,                0.74536,                 0.8166,                0.46873,                  1.431,                 1.3954,                 2.1371,              0.0012595,              0.0012595,              0.0012595
                     48,                 1.5071,                 1.5753,                 2.0408,                0.76636,                 0.6956,                0.80608,                0.46505,                 1.5737,                 1.3198,                 2.2052,              0.0012522,              0.0012522,              0.0012522
                     49,                 1.5161,                 1.5794,                 2.0219,                0.82996,                0.68152,                0.82773,                0.48844,                 1.4439,                 1.5302,                 2.1225,              0.0012448,              0.0012448,              0.0012448
                     50,                 1.4275,                 1.4848,                 1.9611,                0.80398,                0.75115,                0.83514,                0.46151,                 1.5336,                 1.2851,                  2.249,              0.0012373,              0.0012373,              0.0012373
                     51,                 1.4943,                 1.5334,                 2.0077,                0.82829,                0.75528,                0.79775,                 0.4518,                  1.519,                 1.2912,                 2.1886,              0.0012296,              0.0012296,              0.0012296
                     52,                 1.5334,                  1.563,                 2.0278,                0.87438,                0.70053,                 0.8275,                0.47385,                 1.5676,                 1.4911,                 2.2047,              0.0012218,              0.0012218,              0.0012218
                     53,                 1.4751,                 1.5188,                 1.9878,                0.83595,                0.75946,                0.83856,                0.49337,                  1.485,                   1.32,                 2.1203,              0.0012139,              0.0012139,              0.0012139
                     54,                 1.4556,                 1.5425,                 1.9809,                0.83164,                0.76446,                0.86033,                0.49272,                 1.5238,                 1.2767,                 2.1487,              0.0012059,              0.0012059,              0.0012059
                     55,                 1.4738,                 1.5744,                  1.996,                0.76985,                0.71362,                 0.7714,                 0.4612,                 1.4339,                 1.4176,                 2.0777,              0.0011977,              0.0011977,              0.0011977
                     56,                 1.4385,                 1.4843,                 1.9879,                0.84071,                0.83198,                0.86605,                0.51677,                 1.4548,                 1.1693,                 2.1326,              0.0011894,              0.0011894,              0.0011894
                     57,                 1.3898,                 1.4334,                 1.8883,                0.80705,                0.68928,                0.73741,                0.42411,                  1.435,                 1.4573,                 2.1053,               0.001181,               0.001181,               0.001181
                     58,                  1.447,                 1.4627,                 1.9763,                0.91941,                0.76339,                0.85328,                0.49895,                 1.4385,                  1.186,                 2.0663,              0.0011725,              0.0011725,              0.0011725
                     59,                 1.4261,                 1.4125,                 1.9285,                0.86799,                0.75118,                0.86472,                0.50436,                 1.4685,                 1.1632,                 2.1014,              0.0011639,              0.0011639,              0.0011639
                     60,                 1.4324,                 1.3917,                 1.9396,                0.80029,                0.79327,                0.86062,                0.52334,                  1.389,                 1.1163,                 2.0304,              0.0011552,              0.0011552,              0.0011552
                     61,                 1.4031,                 1.4659,                 1.9022,                0.85265,                 0.7699,                0.84298,                0.49794,                 1.4776,                 1.2517,                 2.0911,              0.0011464,              0.0011464,              0.0011464
                     62,                 1.4506,                 1.4083,                 1.9626,                0.80102,                0.75321,                0.80766,                0.45814,                 1.6249,                 1.4047,                 2.2422,              0.0011374,              0.0011374,              0.0011374
                     63,                 1.4562,                 1.4665,                 1.9599,                0.79714,                0.70732,                0.81844,                0.47738,                 1.4719,                  1.226,                 2.1515,              0.0011284,              0.0011284,              0.0011284
                     64,                 1.3854,                 1.3113,                 1.9057,                0.84491,                0.75775,                0.84749,                0.51689,                  1.426,                 1.2819,                 2.0678,              0.0011192,              0.0011192,              0.0011192
                     65,                 1.4185,                  1.375,                 1.9405,                0.85784,                0.82744,                0.89346,                0.53951,                 1.3756,                 1.0916,                 2.0214,                0.00111,                0.00111,                0.00111
                     66,                 1.4034,                 1.3519,                 1.9503,                0.89127,                0.78846,                0.87463,                0.49515,                 1.4991,                 1.1445,                 2.1143,              0.0011007,              0.0011007,              0.0011007
                     67,                 1.3918,                 1.4272,                 1.9235,                0.87371,                0.78828,                0.89439,                0.53047,                 1.4319,                 1.1469,                 2.0579,              0.0010912,              0.0010912,              0.0010912
                     68,                 1.4054,                  1.369,                 1.9185,                0.80457,                0.73517,                0.83254,                0.45115,                 1.6091,                 1.3558,                 2.2133,              0.0010817,              0.0010817,              0.0010817
                     69,                 1.4747,                 1.5012,                 1.9632,                0.89673,                0.80209,                0.91481,                0.54248,                 1.4229,                 1.0192,                 2.0904,              0.0010721,              0.0010721,              0.0010721
                     70,                 1.3692,                 1.3212,                 1.8782,                0.87173,                0.75947,                0.85559,                0.48848,                 1.4744,                 1.0848,                 2.1191,              0.0010624,              0.0010624,              0.0010624
                     71,                 1.3436,                 1.2606,                 1.8247,                0.84487,                0.80579,                0.87246,                0.50876,                 1.4917,                 1.0951,                  2.142,              0.0010526,              0.0010526,              0.0010526
                     72,                 1.2881,                 1.2546,                 1.8059,                0.82551,                0.82894,                 0.8947,                 0.5464,                 1.4352,                 1.0281,                 2.0535,              0.0010428,              0.0010428,              0.0010428
                     73,                 1.3666,                 1.3066,                 1.8692,                0.94537,                0.74192,                0.87614,                 0.5238,                 1.3751,                 1.0232,                 2.0413,              0.0010328,              0.0010328,              0.0010328
                     74,                 1.4113,                 1.3939,                 1.9408,                0.87715,                0.75368,                0.88368,                0.56348,                 1.3836,                 1.0783,                 2.0092,              0.0010228,              0.0010228,              0.0010228
                     75,                 1.3397,                 1.2691,                 1.8732,                 0.9296,                0.74658,                0.86788,                0.53404,                 1.4133,                 1.1091,                 2.0564,              0.0010127,              0.0010127,              0.0010127
                     76,                 1.3494,                 1.2857,                 1.8573,                0.92621,                0.80076,                0.89702,                 0.5277,                 1.4912,                 1.1412,                 2.1132,              0.0010026,              0.0010026,              0.0010026
                     77,                 1.3651,                 1.3001,                 1.8838,                0.86498,                0.80147,                0.86312,                0.51973,                 1.4304,                  1.217,                  2.059,             0.00099234,             0.00099234,             0.00099234
                     78,                 1.2891,                 1.2068,                  1.813,                0.87698,                 0.8115,                0.90915,                0.52425,                  1.442,                0.96966,                 2.1116,             0.00098204,             0.00098204,             0.00098204
                     79,                 1.3881,                 1.2775,                 1.8985,                0.92611,                0.82563,                0.91868,                0.55585,                 1.3825,                0.98555,                 2.0484,             0.00097168,             0.00097168,             0.00097168
                     80,                 1.2673,                 1.2627,                 1.7788,                0.96089,                0.86408,                0.94911,                0.59615,                  1.384,                0.88018,                 2.0192,             0.00096125,             0.00096125,             0.00096125
                     81,                  1.288,                  1.156,                 1.8029,                 0.8187,                  0.818,                0.89282,                0.54686,                 1.3853,                  1.003,                 1.9999,             0.00095077,             0.00095077,             0.00095077
                     82,                 1.3034,                 1.2347,                 1.8313,                0.85448,                0.70864,                0.84926,                0.50384,                 1.4549,                 1.0681,                 2.0811,             0.00094023,             0.00094023,             0.00094023
                     83,                 1.2942,                 1.2097,                 1.8141,                0.97895,                0.80516,                0.93429,                0.58423,                 1.3538,                0.87731,                 1.9936,             0.00092964,             0.00092964,             0.00092964
                     84,                 1.2305,                 1.1033,                 1.7576,                0.86752,                0.80863,                0.88835,                 0.5394,                 1.4252,                0.95496,                 2.0814,             0.00091899,             0.00091899,             0.00091899
                     85,                 1.3121,                 1.1815,                 1.8252,                0.83182,                0.83294,                0.91166,                0.57899,                 1.3517,                0.92588,                 1.9596,              0.0009083,              0.0009083,              0.0009083
                     86,                 1.2891,                 1.1945,                 1.7669,                0.94142,                0.81038,                0.92682,                0.55086,                 1.4549,                0.97134,                 2.1096,             0.00089756,             0.00089756,             0.00089756
                     87,                 1.2382,                 1.1854,                 1.7093,                0.92068,                0.81654,                0.91728,                0.58699,                 1.3256,                0.94923,                 1.9475,             0.00088677,             0.00088677,             0.00088677
                     88,                 1.2526,                 1.1315,                 1.7593,                0.89911,                0.87008,                0.93233,                0.57094,                 1.3796,                0.99197,                 2.0164,             0.00087595,             0.00087595,             0.00087595
                     89,                  1.317,                  1.214,                  1.817,                 0.8852,                0.79979,                0.90561,                0.53966,                 1.4204,                0.91854,                 2.1019,             0.00086509,             0.00086509,             0.00086509
                     90,                 1.2354,                 1.1095,                 1.7524,                0.95182,                0.82035,                 0.9276,                0.57143,                 1.3895,                0.95176,                 2.0154,             0.00085419,             0.00085419,             0.00085419
                     91,                 1.2662,                  1.197,                 1.7858,                 0.8623,                 0.8632,                0.93345,                0.60214,                 1.3696,                0.87718,                 1.9939,             0.00084326,             0.00084326,             0.00084326
                     92,                 1.2718,                  1.182,                  1.781,                0.88484,                0.86146,                0.93309,                0.59091,                 1.3637,                 0.8731,                 1.9993,              0.0008323,              0.0008323,              0.0008323
                     93,                 1.2805,                 1.2928,                 1.8022,                0.92953,                0.81393,                0.90568,                0.57119,                 1.3536,                0.86195,                 2.0249,             0.00082131,             0.00082131,             0.00082131
                     94,                 1.2951,                 1.1352,                 1.7618,                0.94222,                0.81277,                0.91311,                0.55518,                 1.4305,                0.98671,                 2.0585,              0.0008103,              0.0008103,              0.0008103
                     95,                 1.2609,                  1.157,                 1.7766,                0.93022,                0.84773,                0.94768,                0.58678,                 1.3503,                0.82987,                 1.9994,             0.00079927,             0.00079927,             0.00079927
                     96,                 1.3054,                 1.1146,                  1.809,                0.91655,                0.81847,                0.92682,                0.58011,                 1.3991,                0.88111,                 2.0561,             0.00078821,             0.00078821,             0.00078821
                     97,                 1.2312,                 1.1067,                 1.7158,                 0.9161,                0.86005,                0.93376,                0.56709,                 1.4371,                0.90375,                 2.0364,             0.00077714,             0.00077714,             0.00077714
                     98,                 1.2263,                 1.0702,                 1.7278,                0.87391,                0.90091,                0.93976,                0.58511,                  1.321,                0.82021,                 1.9856,             0.00076606,             0.00076606,             0.00076606
                     99,                 1.2584,                 1.1658,                 1.7684,                0.88115,                0.82903,                0.92274,                0.57162,                 1.3768,                0.92913,                 2.0335,             0.00075497,             0.00075497,             0.00075497
