                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.1585,                0.98542,                 1.6841,                0.92868,                0.83968,                0.93281,                 0.5693,                 1.3984,                0.92275,                 2.0353,             0.00074386,             0.00074386,             0.00074386
                    101,                 1.1789,                 1.0115,                 1.6669,                 0.9219,                0.86665,                0.94957,                 0.5963,                 1.3523,                 0.8277,                 2.0242,             0.00073276,             0.00073276,             0.00073276
                    102,                 1.1632,                 1.0215,                 1.6697,                0.91761,                0.88944,                0.94371,                0.57748,                 1.4237,                0.79041,                 2.0678,             0.00072165,             0.00072165,             0.00072165
                    103,                 1.2632,                 1.0819,                 1.7364,                  0.901,                0.83308,                0.92699,                0.54994,                 1.4357,                0.88328,                 2.1018,             0.00071053,             0.00071053,             0.00071053
                    104,                  1.214,                 1.0548,                 1.7193,                0.95808,                0.86595,                0.94419,                0.60501,                 1.3283,                0.79441,                 1.9878,             0.00069943,             0.00069943,             0.00069943
                    105,                 1.1943,                0.99177,                 1.7198,                0.92482,                0.89029,                0.95001,                0.56022,                 1.4569,                 0.8022,                 2.1249,             0.00068832,             0.00068832,             0.00068832
                    106,                 1.2643,                 1.0529,                 1.7187,                0.97132,                0.83722,                0.94819,                0.59989,                 1.3205,                0.76377,                 1.9607,             0.00067723,             0.00067723,             0.00067723
                    107,                 1.2138,                 1.0585,                 1.7264,                0.89744,                0.86994,                0.93458,                0.57652,                 1.3486,                0.85901,                 2.0145,             0.00066615,             0.00066615,             0.00066615
                    108,                 1.1573,                0.98036,                 1.6327,                0.88774,                0.86213,                0.94197,                0.57534,                 1.3676,                0.85871,                 2.0442,             0.00065508,             0.00065508,             0.00065508
                    109,                 1.1742,                 1.0001,                 1.6281,                0.87352,                0.82959,                0.91826,                0.58335,                 1.3689,                0.83989,                 2.0324,             0.00064402,             0.00064402,             0.00064402
                    110,                 1.1676,                 1.0055,                 1.6611,                0.87936,                0.82454,                0.91286,                0.54629,                 1.3675,                0.84664,                 2.0517,             0.00063299,             0.00063299,             0.00063299
                    111,                 1.1169,                  1.013,                 1.6497,                 0.9319,                0.87088,                0.92615,                0.58307,                 1.3541,                0.88279,                 1.9993,             0.00062198,             0.00062198,             0.00062198
                    112,                 1.1806,                 1.0153,                 1.6848,                0.94691,                0.88773,                0.93503,                0.60663,                  1.311,                0.79877,                 1.9657,             0.00061099,             0.00061099,             0.00061099
                    113,                 1.1664,                 1.0226,                 1.6733,                0.91648,                0.90241,                0.95773,                0.61314,                 1.3197,                 0.7595,                  1.986,             0.00060003,             0.00060003,             0.00060003
                    114,                 1.1015,                0.99147,                 1.6364,                0.93627,                0.87853,                0.95817,                0.61407,                 1.3414,                0.73306,                 1.9807,              0.0005891,              0.0005891,              0.0005891
                    115,                 1.1152,                0.93381,                 1.6125,                0.90467,                0.88738,                0.94919,                0.59646,                 1.3755,                0.78141,                 2.0213,              0.0005782,              0.0005782,              0.0005782
                    116,                 1.1157,                0.98271,                 1.6263,                0.91481,                0.84274,                0.93947,                0.57716,                 1.3779,                0.81142,                  2.019,             0.00056734,             0.00056734,             0.00056734
                    117,                  1.083,                 1.0738,                 1.5917,                0.87993,                0.84137,                0.93727,                0.59779,                 1.3408,                0.75315,                 2.0425,             0.00055652,             0.00055652,             0.00055652
                    118,                 1.0878,                0.92606,                 1.5857,                0.90103,                 0.8741,                0.94056,                0.61121,                 1.3066,                0.75935,                 1.9634,             0.00054573,             0.00054573,             0.00054573
                    119,                   1.15,                 0.9769,                 1.6739,                0.89896,                0.83207,                0.92775,                 0.5575,                 1.4205,                0.85248,                 2.1136,             0.00053499,             0.00053499,             0.00053499
                    120,                 1.1333,                0.92985,                 1.6651,                0.95792,                0.87325,                0.94769,                0.62264,                 1.2961,                  0.796,                 1.9158,              0.0005243,              0.0005243,              0.0005243
                    121,                 1.0743,                0.93145,                 1.5895,                0.86547,                 0.8781,                0.94102,                0.59859,                 1.3501,                0.76155,                 2.0016,             0.00051365,             0.00051365,             0.00051365
                    122,                  1.083,                0.90329,                 1.6158,                0.87435,                  0.837,                0.91813,                0.57786,                 1.3613,                0.81901,                 1.9972,             0.00050306,             0.00050306,             0.00050306
                    123,                  1.117,                0.93086,                 1.5984,                 0.8788,                0.80663,                0.90154,                0.58455,                 1.3225,                0.86915,                 2.0191,             0.00049252,             0.00049252,             0.00049252
                    124,                 1.1162,                 1.0032,                 1.6512,                0.90385,                0.92727,                0.95451,                0.63307,                 1.2883,                0.72787,                 1.9202,             0.00048204,             0.00048204,             0.00048204
                    125,                  1.053,                0.91491,                 1.5905,                0.90645,                0.79851,                0.90543,                 0.5582,                 1.3709,                 0.8878,                 2.0039,             0.00047161,             0.00047161,             0.00047161
                    126,                 1.1169,                0.95187,                 1.6171,                0.92952,                 0.8558,                0.95428,                0.59839,                 1.3297,                0.74265,                 2.0088,             0.00046125,             0.00046125,             0.00046125
                    127,                 1.0654,                0.91901,                 1.5885,                0.91782,                0.85929,                0.94424,                0.59236,                 1.3713,                 0.7654,                 2.0585,             0.00045095,             0.00045095,             0.00045095
                    128,                  1.074,                0.88567,                 1.5822,                0.92782,                0.85212,                0.95244,                0.61426,                 1.3235,                0.76667,                 1.9332,             0.00044072,             0.00044072,             0.00044072
                    129,                 1.0397,                0.87865,                 1.5372,                0.89246,                0.87771,                0.94067,                0.60253,                  1.337,                0.71823,                 2.0183,             0.00043056,             0.00043056,             0.00043056
                    130,                 1.0474,                0.89176,                 1.5785,                0.91796,                0.90736,                0.95671,                0.59141,                 1.3567,                0.70984,                 2.0513,             0.00042047,             0.00042047,             0.00042047
                    131,                 1.0158,                0.83268,                 1.5536,                0.89025,                0.92543,                 0.9617,                0.60441,                 1.3452,                0.68276,                 2.0284,             0.00041045,             0.00041045,             0.00041045
                    132,                 1.0385,                0.86195,                 1.5682,                0.89568,                0.91869,                0.95635,                0.61292,                 1.3369,                0.72409,                 2.0458,             0.00040051,             0.00040051,             0.00040051
                    133,                 1.0197,                0.82394,                 1.5181,                0.89056,                0.87941,                0.93935,                0.59062,                 1.3484,                0.72497,                 2.0362,             0.00039065,             0.00039065,             0.00039065
                    134,                 1.0392,                0.82453,                 1.5536,                0.90663,                0.90047,                0.95695,                0.62115,                 1.3215,                0.70972,                 1.9972,             0.00038087,             0.00038087,             0.00038087
                    135,                 1.0453,                0.85746,                 1.5875,                 0.8815,                0.92291,                0.94546,                0.60256,                 1.3313,                0.72935,                 2.0451,             0.00037118,             0.00037118,             0.00037118
                    136,                 0.9811,                0.85076,                 1.4907,                0.87858,                0.90612,                0.96117,                0.60686,                 1.3596,                0.70004,                 2.0903,             0.00036157,             0.00036157,             0.00036157
                    137,                0.95996,                0.78103,                 1.4941,                0.90634,                0.85971,                0.94676,                0.62211,                 1.2843,                0.69919,                 1.9949,             0.00035205,             0.00035205,             0.00035205
                    138,                0.98336,                0.79516,                 1.5271,                0.93486,                0.88626,                 0.9569,                0.62379,                 1.2609,                0.66206,                 1.9474,             0.00034263,             0.00034263,             0.00034263
                    139,                0.98912,                0.81828,                 1.5091,                0.87039,                0.90759,                0.95159,                0.61469,                 1.3141,                0.71496,                 1.9899,             0.00033329,             0.00033329,             0.00033329
                    140,                0.98893,                0.85974,                 1.4929,                0.88458,                0.90551,                0.95489,                0.62296,                 1.2964,                0.70014,                 1.9941,             0.00032405,             0.00032405,             0.00032405
                    141,                0.97617,                0.80283,                 1.5033,                0.94691,                0.93317,                0.96287,                0.61765,                 1.2989,                0.68831,                 1.9997,             0.00031491,             0.00031491,             0.00031491
                    142,                0.94789,                0.79944,                 1.4763,                0.86603,                0.92654,                0.94282,                0.61368,                  1.298,                0.70532,                 2.0171,             0.00030587,             0.00030587,             0.00030587
                    143,                0.97748,                0.80102,                 1.5042,                0.91901,                0.90439,                0.95941,                0.61846,                  1.312,                0.70056,                 2.0303,             0.00029693,             0.00029693,             0.00029693
                    144,                0.94599,                0.79556,                 1.4463,                0.94341,                0.86336,                0.95051,                0.58681,                 1.3935,                0.74072,                 2.1295,              0.0002881,              0.0002881,              0.0002881
                    145,                0.99561,                0.82106,                 1.5171,                0.89948,                0.84066,                0.93921,                0.60492,                  1.316,                0.75073,                 2.0428,             0.00027938,             0.00027938,             0.00027938
                    146,                0.94948,                0.80823,                 1.4699,                0.93004,                0.92597,                0.95888,                0.63128,                 1.2837,                0.68131,                 1.9997,             0.00027076,             0.00027076,             0.00027076
                    147,                0.93016,                0.75227,                 1.4543,                 0.9291,                0.88873,                0.94445,                0.61581,                 1.3153,                0.75369,                 2.0604,             0.00026225,             0.00026225,             0.00026225
                    148,                0.96097,                0.79482,                 1.5266,                 0.8898,                0.82198,                0.93122,                0.61276,                 1.3019,                0.75804,                 2.0333,             0.00025386,             0.00025386,             0.00025386
                    149,                0.94133,                0.80145,                 1.4639,                0.92873,                0.85056,                0.94582,                 0.6236,                 1.2962,                0.70854,                 2.0269,             0.00024559,             0.00024559,             0.00024559
                    150,                0.96756,                0.80926,                  1.499,                0.89575,                0.91204,                0.94792,                0.62315,                 1.2965,                0.69389,                 2.0086,             0.00023743,             0.00023743,             0.00023743
                    151,                0.88992,                0.74132,                  1.429,                 0.9083,                0.94671,                 0.9653,                0.63916,                 1.3015,                0.64445,                 2.0051,             0.00022939,             0.00022939,             0.00022939
                    152,                0.94579,                0.79244,                 1.4813,                0.88729,                0.92434,                0.95031,                0.62689,                  1.286,                0.68441,                 2.0166,             0.00022147,             0.00022147,             0.00022147
                    153,                0.89976,                 0.7439,                 1.4341,                0.92606,                 0.9095,                0.95556,                0.62657,                 1.2888,                0.64038,                  2.029,             0.00021367,             0.00021367,             0.00021367
                    154,                0.88685,                0.73817,                 1.4163,                0.92259,                0.93027,                0.95694,                0.63304,                 1.2868,                0.65158,                 1.9958,             0.00020601,             0.00020601,             0.00020601
                    155,                0.92956,                 0.7648,                 1.4624,                0.91129,                0.87485,                0.94714,                0.61088,                 1.2981,                0.71023,                 2.0067,             0.00019846,             0.00019846,             0.00019846
                    156,                0.88019,                0.74585,                 1.4487,                0.97997,                0.83607,                0.95542,                0.63122,                 1.2862,                0.69995,                 2.0126,             0.00019105,             0.00019105,             0.00019105
                    157,                0.91879,                0.76094,                 1.4568,                0.94488,                0.91237,                0.96248,                0.62186,                 1.3029,                0.63949,                 2.0478,             0.00018377,             0.00018377,             0.00018377
                    158,                0.92567,                0.76557,                 1.4682,                0.91901,                0.88337,                0.95385,                0.61694,                 1.2898,                0.67642,                 2.0507,             0.00017662,             0.00017662,             0.00017662
                    159,                0.91729,                0.76987,                 1.4466,                0.95615,                0.87281,                0.96176,                 0.6206,                 1.3059,                0.66315,                 2.0384,              0.0001696,              0.0001696,              0.0001696
                    160,                0.90713,                0.75575,                 1.4531,                0.91822,                0.92721,                0.96279,                 0.6194,                 1.2929,                0.65645,                 2.0194,             0.00016272,             0.00016272,             0.00016272
                    161,                0.90447,                 0.7244,                 1.4365,                0.95867,                0.89522,                0.96385,                0.62606,                 1.2914,                0.64713,                 1.9933,             0.00015598,             0.00015598,             0.00015598
                    162,                0.89484,                0.71749,                 1.4223,                0.91706,                0.89717,                0.95147,                0.61475,                 1.2942,                0.68839,                 2.0082,             0.00014938,             0.00014938,             0.00014938
                    163,                0.85804,                  0.694,                 1.3863,                0.93852,                0.89584,                0.96135,                0.62571,                 1.2942,                0.67686,                 2.0058,             0.00014292,             0.00014292,             0.00014292
                    164,                0.90226,                0.74896,                 1.4271,                0.93032,                0.88909,                 0.9493,                0.63339,                  1.278,                0.67677,                 1.9754,             0.00013661,             0.00013661,             0.00013661
                    165,                 0.8311,                0.72865,                 1.3462,                0.94722,                0.88948,                0.96099,                0.64041,                 1.2781,                0.64069,                 1.9893,             0.00013043,             0.00013043,             0.00013043
                    166,                 0.8794,                0.73262,                 1.4446,                0.94076,                0.90393,                 0.9645,                0.62899,                 1.3112,                0.63855,                 2.0545,             0.00012441,             0.00012441,             0.00012441
                    167,                0.85277,                0.71045,                 1.4059,                0.95704,                0.86798,                0.96033,                0.62017,                 1.3014,                 0.6507,                 2.0259,             0.00011853,             0.00011853,             0.00011853
                    168,                0.84707,                0.76069,                 1.3752,                0.91226,                0.92689,                0.96198,                0.62534,                 1.2836,                 0.6641,                  2.048,             0.00011279,             0.00011279,             0.00011279
                    169,                0.85374,                0.72022,                 1.4079,                0.96226,                0.88818,                0.96253,                0.63448,                 1.2856,                0.64747,                 2.0377,             0.00010721,             0.00010721,             0.00010721
                    170,                0.86421,                0.73697,                 1.4057,                0.94717,                0.87038,                0.96073,                0.63731,                 1.2827,                0.66255,                 2.0471,             0.00010179,             0.00010179,             0.00010179
                    171,                 0.8577,                0.71297,                 1.3841,                0.93662,                0.87137,                0.95573,                 0.6323,                 1.2805,                0.66564,                 2.0239,             9.6509e-05,             9.6509e-05,             9.6509e-05
                    172,                0.86915,                 0.7773,                 1.4537,                0.93853,                0.88774,                0.95484,                0.63142,                 1.2778,                0.64312,                 2.0387,             9.1387e-05,             9.1387e-05,             9.1387e-05
                    173,                0.85162,                0.71304,                 1.3899,                0.91828,                 0.8957,                0.96026,                 0.6324,                 1.2996,                0.65222,                 2.0577,             8.6421e-05,             8.6421e-05,             8.6421e-05
                    174,                0.84464,                0.70823,                 1.3789,                0.94412,                0.92044,                0.96419,                 0.6259,                 1.2986,                0.63893,                 2.0658,             8.1611e-05,             8.1611e-05,             8.1611e-05
                    175,                0.84549,                0.70779,                 1.4025,                0.92966,                0.91579,                0.95071,                 0.6215,                 1.3028,                0.66865,                 2.0706,             7.6959e-05,             7.6959e-05,             7.6959e-05
                    176,                0.84481,                0.69712,                 1.3727,                0.92546,                0.90712,                0.96163,                0.62931,                 1.3029,                0.65844,                 2.0577,             7.2467e-05,             7.2467e-05,             7.2467e-05
                    177,                0.85698,                0.70984,                 1.3739,                0.93597,                0.90814,                0.96299,                0.63225,                 1.2975,                0.64939,                 2.0611,             6.8134e-05,             6.8134e-05,             6.8134e-05
                    178,                0.83559,                 0.6908,                 1.3972,                0.93589,                0.91747,                0.95614,                0.62675,                 1.2987,                0.64142,                 2.0593,             6.3963e-05,             6.3963e-05,             6.3963e-05
                    179,                0.81686,                0.70642,                 1.3512,                0.94217,                0.90232,                0.95385,                0.62165,                 1.3081,                0.65725,                 2.0904,             5.9954e-05,             5.9954e-05,             5.9954e-05
                    180,                0.86548,                0.72863,                  1.428,                0.94337,                0.92044,                0.96139,                0.62572,                 1.3169,                0.66497,                 2.0868,             5.6108e-05,             5.6108e-05,             5.6108e-05
                    181,                0.81869,                0.69588,                 1.3677,                 0.9274,                0.90544,                0.95207,                0.62172,                 1.3042,                 0.6569,                   2.08,             5.2427e-05,             5.2427e-05,             5.2427e-05
                    182,                0.81899,                0.67982,                 1.3915,                0.90107,                0.93434,                0.95948,                0.62704,                  1.303,                0.66472,                 2.0757,              4.891e-05,              4.891e-05,              4.891e-05
                    183,                0.79925,                0.67281,                 1.3536,                0.93994,                0.89682,                0.95748,                0.63156,                 1.3098,                0.66658,                 2.0784,              4.556e-05,              4.556e-05,              4.556e-05
                    184,                0.80603,                0.67556,                 1.3508,                0.94374,                 0.9117,                0.95919,                0.62472,                 1.2991,                0.66219,                 2.0681,             4.2376e-05,             4.2376e-05,             4.2376e-05
                    185,                0.79981,                0.67388,                 1.3592,                0.95228,                0.91329,                0.96035,                0.62811,                 1.3008,                0.66229,                 2.0881,              3.936e-05,              3.936e-05,              3.936e-05
                    186,                0.79997,                0.66594,                 1.3488,                0.93279,                0.89234,                0.94776,                0.62267,                 1.3092,                 0.6617,                 2.1047,             3.6513e-05,             3.6513e-05,             3.6513e-05
                    187,                0.79095,                0.67081,                 1.3658,                0.89575,                0.92264,                 0.9478,                0.62187,                 1.3028,                0.66294,                 2.0822,             3.3834e-05,             3.3834e-05,             3.3834e-05
                    188,                0.80883,                0.66612,                 1.3612,                0.91969,                0.90288,                0.94819,                0.62479,                 1.2953,                0.66749,                 2.0827,             3.1325e-05,             3.1325e-05,             3.1325e-05
                    189,                 0.8326,                0.68522,                 1.3857,                0.94208,                 0.9024,                0.96009,                0.62797,                 1.2942,                0.65662,                 2.0943,             2.8987e-05,             2.8987e-05,             2.8987e-05
                    190,                0.83099,                0.68685,                 1.3646,                0.92034,                 0.9029,                0.94874,                0.62038,                 1.2988,                0.65531,                 2.0996,             2.6819e-05,             2.6819e-05,             2.6819e-05
                    191,                0.69272,                0.50666,                 1.3337,                0.94149,                0.89672,                0.94554,                0.60769,                 1.3121,                0.66451,                 2.1609,             2.4823e-05,             2.4823e-05,             2.4823e-05
                    192,                0.66409,                0.47634,                 1.2751,                 0.9401,                0.89214,                0.94408,                0.61149,                 1.3166,                0.66985,                 2.1806,             2.2999e-05,             2.2999e-05,             2.2999e-05
                    193,                0.68492,                0.48988,                 1.2864,                 0.9364,                0.90031,                0.94633,                0.60941,                 1.3195,                0.66592,                 2.1903,             2.1347e-05,             2.1347e-05,             2.1347e-05
                    194,                0.61589,                0.43652,                 1.2216,                0.92607,                0.91605,                0.94909,                0.61611,                 1.3152,                 0.6581,                 2.1774,             1.9868e-05,             1.9868e-05,             1.9868e-05
                    195,                0.66581,                0.45281,                 1.2683,                0.93735,                0.90488,                0.95042,                0.61809,                 1.3145,                0.65756,                 2.1828,             1.8562e-05,             1.8562e-05,             1.8562e-05
                    196,                0.64784,                0.44092,                 1.2518,                0.93957,                0.91404,                0.95197,                0.61875,                 1.3102,                0.65572,                 2.1698,             1.7429e-05,             1.7429e-05,             1.7429e-05
                    197,                0.65441,                0.42748,                 1.2614,                0.93233,                0.91478,                0.95117,                0.62028,                 1.3124,                0.65662,                 2.1633,             1.6471e-05,             1.6471e-05,             1.6471e-05
                    198,                0.62296,                0.44398,                 1.2184,                0.92592,                0.92511,                0.95504,                0.62488,                 1.3065,                0.64415,                 2.1611,             1.5686e-05,             1.5686e-05,             1.5686e-05
                    199,                0.69254,                0.44843,                 1.3069,                0.93341,                0.91473,                0.95439,                0.62461,                 1.3059,                0.63852,                 2.1616,             1.5075e-05,             1.5075e-05,             1.5075e-05
                    200,                0.65293,                0.44106,                 1.2603,                0.93457,                0.91126,                0.95239,                0.61721,                 1.3073,                0.64258,                 2.1577,             1.4639e-05,             1.4639e-05,             1.4639e-05
